开始处理 499 个文件...
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test101_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test119_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test120_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test122_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test125_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test131_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test135_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test139_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test140_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test142_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test144_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test145_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test147_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test149_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test150_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test152_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test156_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test159_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test163_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test196_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test201_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test205_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test206_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test211_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test212_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test213_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test214_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test217_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test219_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test220_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test222_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test226_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test228_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test231_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test232_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test234_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test235_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test239_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test241_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test242_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test243_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test244_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test245_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test246_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test247_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test248_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test249_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test250_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test251_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test252_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test253_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test254_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test255_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test256_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test257_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test258_nojump.S.txt
  错误: 执行超时(>10秒)，已终止
  输出已保存到 random_result/binary_test259_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test261_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test262_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test264_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test265_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test266_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test267_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test269_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test271_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test275_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test276_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test280_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test286_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test288_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test291_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test292_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test300_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test303_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test304_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test305_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test306_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test308_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test310_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test311_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test312_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test313_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test314_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test315_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test316_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test318_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test319_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test320_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test321_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test322_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test324_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test325_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test326_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test327_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test328_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test331_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test333_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test334_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test335_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test336_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test341_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test342_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test344_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test345_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test346_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test347_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test348_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test349_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test350_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test351_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test353_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test356_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test359_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test360_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test361_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test362_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test363_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test364_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test366_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test367_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test368_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test369_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test370_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test371_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test372_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test373_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test375_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test376_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test377_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test378_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test379_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test380_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test383_nojump.S.txt
